2020-08-29 11:04:54.730 [INFO ] io.lettuce.core.protocol.CommandHandler - null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:247)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1147)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)
	at io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1050)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2020-08-29 11:04:55.115 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was /10.10.10.227:6381
2020-08-29 12:59:15.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:59:55.931 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:00:36.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:01:16.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:01:56.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:02:36.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:03:16.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:03:56.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:04:36.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:05:16.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:05:56.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:06:36.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:07:17.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:07:57.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:08:37.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:09:17.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:09:57.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:10:37.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:11:17.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:11:57.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:12:37.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:13:17.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:13:58.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:14:38.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:15:18.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:15:58.334 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:16:38.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:17:18.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:17:58.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:18:38.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:19:18.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:19:58.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:20:39.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:21:19.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:21:59.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:22:39.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:23:19.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:23:59.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:24:39.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:25:19.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:25:59.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:26:39.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:27:20.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:28:00.131 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:28:40.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:29:20.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:30:00.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:30:40.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:31:20.634 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:32:00.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:32:40.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:33:20.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:34:01.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:34:41.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:35:21.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:36:01.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:36:41.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:37:21.534 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:38:01.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:38:41.734 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:39:21.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:40:01.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:40:42.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:41:22.131 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:42:02.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:42:42.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:43:22.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:44:02.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:44:42.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:45:22.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:46:02.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:46:42.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:47:23.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:48:03.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:48:43.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:49:23.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:50:03.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:50:43.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:51:23.634 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:52:03.734 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:52:43.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:53:23.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:54:04.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:54:44.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:55:24.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:56:04.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:56:44.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:57:24.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:58:04.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:58:44.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 13:59:24.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:00:04.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:00:45.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:01:25.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:02:05.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:02:45.334 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:03:25.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:04:05.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:04:45.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:05:25.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:06:05.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:06:45.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:07:26.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:08:06.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:08:46.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:09:26.334 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:10:06.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:10:46.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:11:26.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:12:06.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:12:46.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:13:26.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:14:07.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:14:47.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:15:27.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:16:07.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:16:47.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:17:27.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:18:07.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:18:47.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:19:27.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:20:07.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:20:48.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:21:28.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:22:08.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:22:48.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:23:28.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:24:08.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:24:48.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:25:28.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:26:08.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:26:48.931 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:27:29.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:28:09.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:28:49.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:29:29.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:30:09.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:30:49.534 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:31:29.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:32:09.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:32:49.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:33:29.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:34:10.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:34:50.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:35:30.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:36:10.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:36:50.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:37:30.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:38:10.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 14:38:50.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
